id,predict_prob
1337,0.04208468614718615
1338,0.11995716089466091
1339,0.07634424603174603
1340,0.5564101506293846
1341,0.012666396103896102
1342,0.14282871003265737
1343,0.06986202394097132
1344,0.03833988014909068
1345,0.003125
1346,0.006388888888888888
1347,0.019268127705627705
1348,0.05380435536685537
1349,0.6252110052937256
1350,0.4816688492428624
1351,0.1269221403596404
1352,0.06816960816960818
1353,0.004910714285714286
1354,0.06813583346478083
1355,0.0025
1356,0.09367618492618494
1357,0.0679847582972583
1358,0.0025
1359,0.05719404681575735
1360,0.006066176470588235
1361,0.09474221319616058
1362,0.10869592213342213
1363,0.0313379329004329
1364,0.03700622294372294
1365,0.5890268932456433
1366,0.033533029470529475
1367,0.040424332611832606
1368,0.04857999639249639
1369,0.11677409396159395
1370,0.09859141954536692
1371,0.06986202394097132
1372,0.05567279942279942
1373,0.056136606449106466
1374,0.1561614427239427
1375,0.5168023816461317
1376,0.009722222222222222
1377,0.009807692307692309
1378,0.46226410742035745
1379,0.5673478604728606
1380,0.01743100649350649
1381,0.00505050505050505
1382,0.0125
1383,0.01645878427128427
1384,0.15541482822732822
1385,0.27394476776878085
1386,0.0612964466089466
1387,0.048774350649350644
1388,0.1564804055593529
1389,0.6117944555444556
1390,0.01009469696969697
1391,0.0134375
1392,0.024967532467532465
1393,0.11851020507270509
1394,0.04956387362637363
1395,0.024294871794871796
1396,0.6263795232545231
1397,0.0384168956043956
1398,0.0
1399,0.05794642857142858
1400,0.006875000000000001
1401,0.07377830502830503
1402,0.031229707792207795
1403,0.005
1404,0.003125
1405,0.16110289838085892
1406,0.0450879329004329
1407,0.0
1408,0.02386217948717949
1409,0.10171641954536692
1410,0.030462662337662337
1411,0.4090894348706849
1412,0.09535277222777223
1413,0.124621558996559
1414,0.5171688381063381
1415,0.03517719488114225
1416,0.0900128800293274
1417,0.09736093767343769
1418,0.04478098290598291
1419,0.11522832430727167
1420,0.4276197733187865
1421,0.03054487179487179
1422,0.012918921356421356
1423,0.04375225468975468
1424,0.11553401459651458
1425,0.09723815475460214
1426,0.032826617826617825
1427,0.615461761481982
1428,0.020085227272727272
1429,0.009718406593406594
1430,0.4185127874683796
1431,0.08902528027528027
1432,0.08657829378224116
1433,0.11712392870287607
1434,0.006875000000000001
1435,0.5167221128652049
1436,0.06203431984681984
1437,0.07985025391275391
1438,0.02875135281385281
1439,0.536259747197247
1440,0.34652408355533354
1441,0.0
1442,0.05198049574694312
1443,0.034163510101010104
1444,0.07837032119926857
1445,0.5408794303284435
1446,0.6255849022301228
1447,0.005849358974358974
1448,0.011011904761904761
1449,0.05726755883005884
1450,0.005849358974358974
1451,0.013749999999999998
1452,0.057215700965700965
1453,0.036333562271062284
1454,0.017010073260073262
1455,0.0010416666666666667
1456,0.026741071428571427
1457,0.06799107142857144
1458,0.10276653901653901
1459,0.024575216450216448
1460,0.020831956785904153
1461,0.06846455627705629
1462,0.5540924700299701
1463,0.037046356421356424
1464,0.02812362345257082
1465,0.0078125
1466,0.01596153846153846
1467,0.06621888528138528
1468,0.0025
1469,0.061022415084915085
1470,0.14750582750582747
1471,0.0
1472,0.02744273088023088
1473,0.6185926862310377
1474,0.7271254266566765
1475,0.031229707792207795
1476,0.012878787878787878
1477,0.003125
1478,0.02386217948717949
1479,0.09555323149073149
1480,0.035921266233766236
1481,0.5327361353923855
1482,0.04872159090909091
1483,0.05885756604506605
1484,0.16713346777491514
1485,0.10646273865023866
1486,0.19061561702186702
1487,0.0313379329004329
1488,0.13578660922410923
1489,0.02386217948717949
1490,0.07752611971361972
1491,0.04857999639249639
1492,0.6423090287979992
1493,0.17709932428682426
1494,0.061325757575757575
1495,0.038227813852813854
1496,0.03488410894660895
1497,0.0
1498,0.0
1499,0.9575730519480519
1500,0.005208333333333333
1501,0.45514067347126563
1502,0.1155991230991231
1503,0.024666895604395604
1504,0.08277607808857809
1505,0.010763888888888889
1506,0.005
1507,0.013541666666666665
1508,0.0010416666666666667
1509,0.033923611111111106
1510,0.9620968614718615
1511,0.03705717893217893
1512,0.06946029664779664
1513,0.11124968781218784
1514,0.005198863636363636
1515,0.6723415646853147
1516,0.02768849206349206
1517,0.027931235431235435
1518,0.042945665445665436
1519,0.0010416666666666667
1520,0.09903115981240983
1521,0.07741130397380398
1522,0.15010927668822405
1523,0.11987581862581861
1524,0.004807692307692308
1525,0.10164155289155292
1526,0.07390626734376735
1527,0.02433306277056277
1528,0.0077083333333333335
1529,0.012698863636363638
1530,0.06333978521478521
1531,0.01910332722832723
1532,0.6467529672125261
1533,0.053586309523809515
1534,0.046079996392496395
1535,0.03581574675324675
1536,0.005397727272727273
1537,0.9178810425685426
1538,0.0273004773004773
1539,0.02007936507936508
1540,0.12783650377400377
1541,0.0010416666666666667
1542,0.006875000000000001
1543,0.6387058254245753
1544,0.06956669427064163
1545,0.4043314269794533
1546,0.08989947552447555
1547,0.011778846153846154
1548,0.0025
1549,0.04399666305916306
1550,0.05162202380952381
1551,0.024364004051504053
1552,0.11367340992340993
1553,0.018917540792540793
1554,0.6027046044233544
1555,0.011944444444444443
1556,0.04101970945720945
1557,0.004910714285714286
1558,0.12615710678210676
1559,0.19109256423401155
1560,0.128561657640605
1561,0.0078125
1562,0.11123418248418249
1563,0.019910714285714285
1564,0.03873491092241092
1565,0.6106397075147075
1566,0.003125
1567,0.7633505556943057
1568,0.02386217948717949
1569,0.09567467254967256
1570,0.06796977328227329
1571,0.018073593073593075
1572,0.0010416666666666667
1573,0.12025471056721053
1574,0.05730637418137417
1575,0.5973593247030747
1576,0.10782706876456875
1577,0.1270188145188145
1578,0.06076253607503608
1579,0.5619539671929379
1580,0.1437242034281508
1581,0.0022916666666666667
1582,0.058598484848484844
1583,0.023561958874458878
1584,0.12485927267177269
1585,0.32886991480741473
1586,0.1353550616050616
1587,0.5654005369630368
1588,0.025831876456876457
1589,0.03054487179487179
1590,0.0010416666666666667
1591,0.059726419413919415
1592,0.06203012265512266
1593,0.003125
1594,0.28475071803196805
1595,0.02386217948717949
1596,0.003819444444444444
1597,0.010431547619047618
1598,0.41662444919846237
1599,0.02965201465201465
1600,0.0075000000000000015
1601,0.003125
1602,0.004782196969696969
1603,0.009821428571428573
1604,0.019117965367965367
1605,0.011979166666666666
1606,0.051736111111111115
1607,0.09997825091575092
1608,0.08974379786879788
1609,0.07632344446489184
1610,0.020879120879120878
1611,0.28959491349293975
1612,0.06371090714840714
1613,0.003125
1614,0.10869640775890776
1615,0.05565906315906316
1616,0.08403790653790653
1617,0.767245827089577
1618,0.0
1619,0.024411075036075033
1620,0.10494550588300591
1621,0.06226325757575757
1622,0.018772893772893772
1623,0.5808164231601732
1624,0.5070687444865076
1625,0.07105250013144751
1626,0.03392721861471861
1627,0.39490084568209566
1628,0.05932022838272839
1629,0.030583062770562768
1630,0.05972086940836942
1631,0.003125
1632,0.7450845508658008
1633,0.011221590909090908
1634,0.442183803951896
1635,0.027136093073593076
1636,0.04666531385281385
1637,0.14458812021312023
1638,0.4055126616804248
1639,0.04864010989010989
1640,0.008835227272727272
1641,0.055131222943722934
1642,0.04590728715728716
1643,0.0
1644,0.020849358974358974
1645,0.04208468614718615
1646,0.07895420551670553
1647,0.04055805305805306
1648,0.009722222222222222
1649,0.0078125
1650,0.005849358974358974
1651,0.6675376880064379
1652,0.005849358974358974
1653,0.008958333333333332
1654,0.18551945678590415
1655,0.5341065677743309
1656,0.0680999902874903
1657,0.1675192278481752
1658,0.1376116244866245
1659,0.14954143079143078
1660,0.033193993506493505
1661,0.024294871794871796
1662,0.08377233877233878
1663,0.0390561631351105
1664,0.10877640129478364
1665,0.5384623138299609
1666,0.04708694083694084
1667,0.4129512309693231
1668,0.02347447691197691
1669,0.030179924242424237
1670,0.0353161075036075
1671,0.023521270396270395
1672,0.009722222222222222
1673,0.014374999999999999
1674,0.03330221861471861
1675,0.009807692307692309
1676,0.05877820096570098
1677,0.0035714285714285713
1678,0.08661536380286382
1679,0.003125
1680,0.11478460136354873
1681,0.019053030303030304
1682,0.02025568181818182
1683,0.9136455211455212
1684,0.0191136988011988
1685,0.03707205988455989
1686,0.00625
1687,0.11500631313131315
1688,0.009048069985569986
1689,0.053054341491841496
1690,0.0
1691,0.10164155289155292
1692,0.014138257575757577
1693,0.011778846153846154
1694,0.021338522588522594
1695,0.025109126984126984
1696,0.11040834165834165
1697,0.006696428571428571
1698,0.01596153846153846
1699,0.04282467532467532
1700,0.0046875
1701,0.48533128330003333
1702,0.0184375
1703,0.1701797028543352
1704,0.05932022838272839
1705,0.11727255383505383
1706,0.005
1707,0.020889943389943388
1708,0.14846139971139968
1709,0.051909063159063164
1710,0.029145021645021647
1711,0.6424361933001639
1712,0.029417735042735038
1713,0.7563621621434121
1714,0.024294871794871796
1715,0.048256222943722935
1716,0.04306110556110555
1717,0.0979370976245976
1718,0.006875000000000001
1719,0.5805510288322788
1720,0.05729135447885447
1721,0.03429487179487179
1722,0.06396916679811417
1723,0.06396916679811417
1724,0.8925845508658009
1725,0.11050616050616051
1726,0.015625
1727,0.14811724094618833
1728,0.019564636752136752
1729,0.1496883325008325
1730,0.015277777777777779
1731,0.11043505106005107
1732,0.15711153429903432
1733,0.11623189310689311
1734,0.04341023559773559
1735,0.7987460109335107
1736,0.17861322705072702
1737,0.05651844683094683
1738,0.1518045605710079
1739,0.03648237179487179
1740,0.9413349150849151
1741,0.07394345238095237
1742,0.05326954295704296
1743,0.026709401709401708
1744,0.03837031024531024
1745,0.043756546815757344
1746,0.9134356962481963
1747,0.043461850649350646
1748,0.1617344114219114
1749,0.009722222222222222
1750,0.1812231974896448
1751,0.028034337738285103
1752,0.09626508907758907
1753,0.4323053335553336
1754,0.10963003370898108
1755,0.5772015627346511
1756,0.07985025391275391
1757,0.3455179542679543
1758,0.1098611804861805
1759,0.02400568181818182
1760,0.13485774642024642
1761,0.02386217948717949
1762,0.3481314518814518
1763,0.01818181818181818
1764,0.0029411764705882353
1765,0.0177637987012987
1766,0.02985042735042735
1767,0.5638027740233622
1768,0.029734848484848486
1769,0.09198957292707295
1770,0.5454624351504191
1771,0.05273394368789106
1772,0.03317338911088911
1773,0.05584800616050617
1774,0.021426316738816738
1775,0.013001893939393938
1776,0.09014972235366973
1777,0.02538555194805195
1778,0.1767842227217227
1779,0.021215243090243092
1780,0.0510799963924964
1781,0.016904380341880344
1782,0.05278197496947497
1783,0.6794313152125653
1784,0.018680555555555554
1785,0.024294871794871796
1786,0.548452361782954
1787,0.005
1788,0.02406069624819625
1789,0.12735605768500505
1790,0.02386217948717949
1791,0.08160214785214784
1792,0.15177021991166728
1793,0.5935835518648018
1794,0.045784527972027964
1795,0.023513257575757573
1796,0.03295770202020202
1797,0.06065039127539127
1798,0.04494318181818181
1799,0.0010416666666666667
1800,0.11543571012321015
1801,0.5858843729799612
1802,0.03380830974580975
1803,0.5745502730521113
1804,0.10331356143856145
1805,0.02145621739371739
1806,0.02164335664335664
1807,0.5998514679764679
1808,0.332886315073815
1809,0.10450861638361642
1810,0.005849358974358974
1811,0.022951527639027636
1812,0.36459996326772637
1813,0.04250315656565656
1814,0.07803415334665333
1815,0.029417735042735038
1816,0.939579274891775
1817,0.1549295605710079
1818,0.006875000000000001
1819,0.017897727272727273
1820,0.059384261571761576
1821,0.013494318181818182
1822,0.12883790916685653
1823,0.08863702269952269
1824,0.04689393939393939
1825,0.025945616883116883
1826,0.4914904703139998
1827,0.029417735042735038
1828,0.05874691280941281
1829,0.14906752969252965
1830,0.024834505772005768
1831,0.020298971861471858
1832,0.5927516407203907
1833,0.006875000000000001
1834,0.003125
1835,0.09601440226440228
1836,0.0027777777777777775
1837,0.02197646103896104
1838,0.026500429717341477
1839,0.36718876609501605
1840,0.10303973803973805
1841,0.004807692307692308
1842,0.024362824675324673
1843,0.02990124458874459
1844,0.0025
1845,0.02929383116883117
1846,0.09853653291153291
1847,0.055441017316017305
1848,0.08357458513708514
1849,0.003125
1850,0.025112179487179486
